LOCATION,X COORD,Y COORD
EVAP,Volkel_evap,177000,408000  

DATE,VALUE (m-ref)
1-1-2009 0:00,0.0004
2-1-2009 0:00,0.0001
3-1-2009 0:00,0.0001
4-1-2009 0:00,0.0001
5-1-2009 0:00,0.0001
6-1-2009 0:00,0.0003
7-1-2009 0:00,0.0004
8-1-2009 0:00,0.0002
9-1-2009 0:00,0.0002
10-1-2009 0:00,0.0003
11-1-2009 0:00,0.0002
12-1-2009 0:00,0.0005
13-1-2009 0:00,0.0003
14-1-2009 0:00,0.0001
15-1-2009 0:00,0.0001
16-1-2009 0:00,0.0005
17-1-2009 0:00,0.0003
18-1-2009 0:00,0.0001
19-1-2009 0:00,0.0001
20-1-2009 0:00,0.0001
21-1-2009 0:00,0.0005
22-1-2009 0:00,0.0003
23-1-2009 0:00,0.0002
24-1-2009 0:00,0.0001
25-1-2009 0:00,0.0003
26-1-2009 0:00,0.0006
27-1-2009 0:00,0.0006
28-1-2009 0:00,0.0006
29-1-2009 0:00,0.0006
30-1-2009 0:00,0.0006
31-1-2009 0:00,0.0007
1-2-2009 0:00,0.0007
2-2-2009 0:00,0.0005
3-2-2009 0:00,0.0002
4-2-2009 0:00,0.0002
5-2-2009 0:00,0.0001
6-2-2009 0:00,0.0003
7-2-2009 0:00,0.0008
8-2-2009 0:00,0.0002
9-2-2009 0:00,0.0005
10-2-2009 0:00,0.0002
11-2-2009 0:00,0.0001
12-2-2009 0:00,0.0006
13-2-2009 0:00,0.0007
14-2-2009 0:00,0.0003
15-2-2009 0:00,0.0007
16-2-2009 0:00,0.0004
17-2-2009 0:00,0.0004
18-2-2009 0:00,0.0002
19-2-2009 0:00,0.0007
20-2-2009 0:00,0.0003
21-2-2009 0:00,0.0003
22-2-2009 0:00,0.0005
23-2-2009 0:00,0.0003
24-2-2009 0:00,0.0004
25-2-2009 0:00,0.0003
26-2-2009 0:00,0.0006
27-2-2009 0:00,0.0006
28-2-2009 0:00,0.0003
1-3-2009 0:00,0.0005
2-3-2009 0:00,0.0007
3-3-2009 0:00,0.0006
4-3-2009 0:00,0.0005
5-3-2009 0:00,0.0006
6-3-2009 0:00,0.0006
7-3-2009 0:00,0.0003
8-3-2009 0:00,0.0011
9-3-2009 0:00,0.0011
10-3-2009 0:00,0.0005
11-3-2009 0:00,0.0003
12-3-2009 0:00,0.0011
13-3-2009 0:00,0.0002
14-3-2009 0:00,0.0013
15-3-2009 0:00,0.001
16-3-2009 0:00,0.001
17-3-2009 0:00,0.0008
18-3-2009 0:00,0.0016
19-3-2009 0:00,0.0013
20-3-2009 0:00,0.0015
21-3-2009 0:00,0.002
22-3-2009 0:00,0.0021
23-3-2009 0:00,0.0015
24-3-2009 0:00,0.0006
25-3-2009 0:00,0.0014
26-3-2009 0:00,0.0007
27-3-2009 0:00,0.0005
28-3-2009 0:00,0.0013
29-3-2009 0:00,0.0005
30-3-2009 0:00,0.0013
31-3-2009 0:00,0.0023
1-4-2009 0:00,0.0025
2-4-2009 0:00,0.0028
3-4-2009 0:00,0.0029
4-4-2009 0:00,0.0029
5-4-2009 0:00,0.001
6-4-2009 0:00,0.0022
7-4-2009 0:00,0.0023
8-4-2009 0:00,0.0012
9-4-2009 0:00,0.0011
10-4-2009 0:00,0.0018
11-4-2009 0:00,0.003
12-4-2009 0:00,0.0022
13-4-2009 0:00,0.0017
14-4-2009 0:00,0.0027
15-4-2009 0:00,0.003
16-4-2009 0:00,0.0032
17-4-2009 0:00,0.0016
18-4-2009 0:00,0.0019
19-4-2009 0:00,0.0032
20-4-2009 0:00,0.0023
21-4-2009 0:00,0.0032
22-4-2009 0:00,0.0036
23-4-2009 0:00,0.0031
24-4-2009 0:00,0.0027
25-4-2009 0:00,0.0035
26-4-2009 0:00,0.0027
27-4-2009 0:00,0.0024
28-4-2009 0:00,0.002
29-4-2009 0:00,0.0012
30-4-2009 0:00,0.0027
1-5-2009 0:00,0.0036
2-5-2009 0:00,0.0034
3-5-2009 0:00,0.0027
4-5-2009 0:00,0.0017
5-5-2009 0:00,0.0018
6-5-2009 0:00,0.0007
7-5-2009 0:00,0.001
8-5-2009 0:00,0.0037
9-5-2009 0:00,0.0023
10-5-2009 0:00,0.0027
11-5-2009 0:00,0.0039
12-5-2009 0:00,0.0026
13-5-2009 0:00,0.003
14-5-2009 0:00,0.0036
15-5-2009 0:00,0.0023
16-5-2009 0:00,0.0013
17-5-2009 0:00,0.0026
18-5-2009 0:00,0.0018
19-5-2009 0:00,0.0029
20-5-2009 0:00,0.0031
21-5-2009 0:00,0.0035
22-5-2009 0:00,0.0031
23-5-2009 0:00,0.0038
24-5-2009 0:00,0.004
25-5-2009 0:00,0.0047
26-5-2009 0:00,0.0039
27-5-2009 0:00,0.002
28-5-2009 0:00,0.0023
29-5-2009 0:00,0.0033
30-5-2009 0:00,0.005
31-5-2009 0:00,0.0049
1-6-2009 0:00,0.0042
2-6-2009 0:00,0.0046
3-6-2009 0:00,0.0049
4-6-2009 0:00,0.0029
5-6-2009 0:00,0.0024
6-6-2009 0:00,0.0019
7-6-2009 0:00,0.0025
8-6-2009 0:00,0.0021
9-6-2009 0:00,0.0032
10-6-2009 0:00,0.003
11-6-2009 0:00,0.0026
12-6-2009 0:00,0.0017
13-6-2009 0:00,0.0041
14-6-2009 0:00,0.0048
15-6-2009 0:00,0.0016
16-6-2009 0:00,0.0016
17-6-2009 0:00,0.0024
18-6-2009 0:00,0.0042
19-6-2009 0:00,0.0039
20-6-2009 0:00,0.0036
21-6-2009 0:00,0.0027
22-6-2009 0:00,0.0028
23-6-2009 0:00,0.003
24-6-2009 0:00,0.0047
25-6-2009 0:00,0.0053
26-6-2009 0:00,0.005
27-6-2009 0:00,0.0043
28-6-2009 0:00,0.0026
29-6-2009 0:00,0.0027
30-6-2009 0:00,0.0044
1-7-2009 0:00,0.0047
2-7-2009 0:00,0.0048
3-7-2009 0:00,0.0052
4-7-2009 0:00,0.0032
5-7-2009 0:00,0.0048
6-7-2009 0:00,0.0038
7-7-2009 0:00,0.0036
8-7-2009 0:00,0.0025
9-7-2009 0:00,0.0026
10-7-2009 0:00,0.0021
11-7-2009 0:00,0.0015
12-7-2009 0:00,0.0027
13-7-2009 0:00,0.002
14-7-2009 0:00,0.0042
15-7-2009 0:00,0.0045
16-7-2009 0:00,0.0047
17-7-2009 0:00,0.0045
18-7-2009 0:00,0.003
19-7-2009 0:00,0.0019
20-7-2009 0:00,0.0028
21-7-2009 0:00,0.0028
22-7-2009 0:00,0.0033
23-7-2009 0:00,0.0036
24-7-2009 0:00,0.0015
25-7-2009 0:00,0.0032
26-7-2009 0:00,0.0037
27-7-2009 0:00,0.004
28-7-2009 0:00,0.003
29-7-2009 0:00,0.0039
30-7-2009 0:00,0.0042
31-7-2009 0:00,0.0032
1-8-2009 0:00,0.0037
2-8-2009 0:00,0.0035
3-8-2009 0:00,0.0012
4-8-2009 0:00,0.0037
5-8-2009 0:00,0.0043
6-8-2009 0:00,0.0043
7-8-2009 0:00,0.0046
8-8-2009 0:00,0.0035
9-8-2009 0:00,0.0013
10-8-2009 0:00,0.0025
11-8-2009 0:00,0.0034
12-8-2009 0:00,0.0023
13-8-2009 0:00,0.0008
14-8-2009 0:00,0.003
15-8-2009 0:00,0.0037
16-8-2009 0:00,0.0043
17-8-2009 0:00,0.003
18-8-2009 0:00,0.0025
19-8-2009 0:00,0.004
20-8-2009 0:00,0.0042
21-8-2009 0:00,0.0033
22-8-2009 0:00,0.0024
23-8-2009 0:00,0.0033
24-8-2009 0:00,0.0039
25-8-2009 0:00,0.0038
26-8-2009 0:00,0.0012
27-8-2009 0:00,0.003
28-8-2009 0:00,0.0025
29-8-2009 0:00,0.0026
30-8-2009 0:00,0.0032
31-8-2009 0:00,0.0019
1-9-2009 0:00,0.0036
2-9-2009 0:00,0.001
3-9-2009 0:00,0.0022
4-9-2009 0:00,0.002
5-9-2009 0:00,0.0023
6-9-2009 0:00,0.0022
7-9-2009 0:00,0.0018
8-9-2009 0:00,0.0029
9-9-2009 0:00,0.0033
10-9-2009 0:00,0.0015
11-9-2009 0:00,0.0015
12-9-2009 0:00,0.0016
13-9-2009 0:00,0.0021
14-9-2009 0:00,0.0014
15-9-2009 0:00,0.0011
16-9-2009 0:00,0.0004
17-9-2009 0:00,0.001
18-9-2009 0:00,0.0026
19-9-2009 0:00,0.0026
20-9-2009 0:00,0.0022
21-9-2009 0:00,0.0016
22-9-2009 0:00,0.0023
23-9-2009 0:00,0.0023
24-9-2009 0:00,0.0007
25-9-2009 0:00,0.0021
26-9-2009 0:00,0.0016
27-9-2009 0:00,0.002
28-9-2009 0:00,0.0021
29-9-2009 0:00,0.0011
30-9-2009 0:00,0.0008
1-10-2009 0:00,0.0006
2-10-2009 0:00,0.0008
3-10-2009 0:00,0.0006
4-10-2009 0:00,0.0006
5-10-2009 0:00,0.0016
6-10-2009 0:00,0.0004
7-10-2009 0:00,0.0005
8-10-2009 0:00,0.0009
9-10-2009 0:00,0.0015
10-10-2009 0:00,0.0018
11-10-2009 0:00,0.0007
12-10-2009 0:00,0.0004
13-10-2009 0:00,0.0014
14-10-2009 0:00,0.0013
15-10-2009 0:00,0.0013
16-10-2009 0:00,0.0014
17-10-2009 0:00,0.0009
18-10-2009 0:00,0.0013
19-10-2009 0:00,0.0009
20-10-2009 0:00,0.0008
21-10-2009 0:00,0.0012
22-10-2009 0:00,0.001
23-10-2009 0:00,0.0004
24-10-2009 0:00,0.001
25-10-2009 0:00,0.0003
26-10-2009 0:00,0.001
27-10-2009 0:00,0.0003
28-10-2009 0:00,0.0007
29-10-2009 0:00,0.0009
30-10-2009 0:00,0.0004
31-10-2009 0:00,0.0008
1-11-2009 0:00,0.0006
2-11-2009 0:00,0.0004
3-11-2009 0:00,0.0006
4-11-2009 0:00,0.0007
5-11-2009 0:00,0.0003
6-11-2009 0:00,0.0002
7-11-2009 0:00,0.0005
8-11-2009 0:00,0.0005
9-11-2009 0:00,0.0008
10-11-2009 0:00,0.0002
11-11-2009 0:00,0.0002
12-11-2009 0:00,0.0004
13-11-2009 0:00,0.0003
14-11-2009 0:00,0.0005
15-11-2009 0:00,0.0004
16-11-2009 0:00,0.0003
17-11-2009 0:00,0.0002
18-11-2009 0:00,0.0003
19-11-2009 0:00,0.0002
20-11-2009 0:00,0.0006
21-11-2009 0:00,0.0006
22-11-2009 0:00,0.0006
23-11-2009 0:00,0.0005
24-11-2009 0:00,0.0001
25-11-2009 0:00,0.0002
26-11-2009 0:00,0.0001
27-11-2009 0:00,0.0003
28-11-2009 0:00,0.0003
29-11-2009 0:00,0.0002
30-11-2009 0:00,0.0002
1-12-2009 0:00,0.0004
2-12-2009 0:00,0.0003
3-12-2009 0:00,0.0002
4-12-2009 0:00,0.0002
5-12-2009 0:00,0.0002
6-12-2009 0:00,0.0001
7-12-2009 0:00,0.0001
8-12-2009 0:00,0.0003
9-12-2009 0:00,0.0003
10-12-2009 0:00,0.0001
11-12-2009 0:00,0.0002
12-12-2009 0:00,0.0001
13-12-2009 0:00,0.0001
14-12-2009 0:00,0.0002
15-12-2009 0:00,0.0001
16-12-2009 0:00,0.0005
17-12-2009 0:00,0.0001
18-12-2009 0:00,0.0001
19-12-2009 0:00,0.0003
20-12-2009 0:00,0.0003
21-12-2009 0:00,0.0001
22-12-2009 0:00,0.0002
23-12-2009 0:00,0.0001
24-12-2009 0:00,0.0002
25-12-2009 0:00,0.0003
26-12-2009 0:00,0.0001
27-12-2009 0:00,0.0005
28-12-2009 0:00,0.0001
29-12-2009 0:00,0.0002
30-12-2009 0:00,0.0002
31-12-2009 0:00,0
1-1-2010 0:00,0.0001
2-1-2010 0:00,0.0002
3-1-2010 0:00,0.0002
4-1-2010 0:00,0.0002
5-1-2010 0:00,0.0002
6-1-2010 0:00,0.0003
7-1-2010 0:00,0.0002
8-1-2010 0:00,0.0003
9-1-2010 0:00,0.0002
10-1-2010 0:00,0.0002
11-1-2010 0:00,0.0002
12-1-2010 0:00,0.0002
13-1-2010 0:00,0.0003
14-1-2010 0:00,0.0003
15-1-2010 0:00,0.0005
16-1-2010 0:00,0.0001
17-1-2010 0:00,0.0002
18-1-2010 0:00,0.0002
19-1-2010 0:00,0.0001
20-1-2010 0:00,0.0002
21-1-2010 0:00,0.0006
22-1-2010 0:00,0.0002
23-1-2010 0:00,0.0004
24-1-2010 0:00,0.0002
25-1-2010 0:00,0.0002
26-1-2010 0:00,0.0002
27-1-2010 0:00,0.0005
28-1-2010 0:00,0.0002
29-1-2010 0:00,0.0005
30-1-2010 0:00,0.0001
31-1-2010 0:00,0.0006
1-2-2010 0:00,0.0006
2-2-2010 0:00,0.0003
3-2-2010 0:00,0.0002
4-2-2010 0:00,0.0007
5-2-2010 0:00,0.0004
6-2-2010 0:00,0.0002
7-2-2010 0:00,0.0004
8-2-2010 0:00,0.0002
9-2-2010 0:00,0.0002
10-2-2010 0:00,0.0002
11-2-2010 0:00,0.0003
12-2-2010 0:00,0.0004
13-2-2010 0:00,0.0004
14-2-2010 0:00,0.0001
15-2-2010 0:00,0.0003
16-2-2010 0:00,0.0004
17-2-2010 0:00,0.0006
18-2-2010 0:00,0.0005
19-2-2010 0:00,0.0005
20-2-2010 0:00,0.0002
21-2-2010 0:00,0.0005
22-2-2010 0:00,0.0004
23-2-2010 0:00,0.0003
24-2-2010 0:00,0.0002
25-2-2010 0:00,0.0005
26-2-2010 0:00,0.0006
27-2-2010 0:00,0.0004
28-2-2010 0:00,0.0005
1-3-2010 0:00,0.0003
2-3-2010 0:00,0.0011
3-3-2010 0:00,0.001
4-3-2010 0:00,0.0011
5-3-2010 0:00,0.0012
6-3-2010 0:00,0.0011
7-3-2010 0:00,0.0013
8-3-2010 0:00,0.0014
9-3-2010 0:00,0.0004
10-3-2010 0:00,0.0015
11-3-2010 0:00,0.0015
12-3-2010 0:00,0.0008
13-3-2010 0:00,0.0005
14-3-2010 0:00,0.0007
15-3-2010 0:00,0.0006
16-3-2010 0:00,0.0007
17-3-2010 0:00,0.0008
18-3-2010 0:00,0.0017
19-3-2010 0:00,0.0019
20-3-2010 0:00,0.001
21-3-2010 0:00,0.0008
22-3-2010 0:00,0.0008
23-3-2010 0:00,0.0015
24-3-2010 0:00,0.0018
25-3-2010 0:00,0.0019
26-3-2010 0:00,0.0022
27-3-2010 0:00,0.0007
28-3-2010 0:00,0.0015
29-3-2010 0:00,0.0013
30-3-2010 0:00,0.0012
31-3-2010 0:00,0.0011
1-4-2010 0:00,0.0015
2-4-2010 0:00,0.0012
3-4-2010 0:00,0.0021
4-4-2010 0:00,0.0012
5-4-2010 0:00,0.001
6-4-2010 0:00,0.0021
7-4-2010 0:00,0.003
8-4-2010 0:00,0.0021
9-4-2010 0:00,0.001
10-4-2010 0:00,0.0018
11-4-2010 0:00,0.0024
12-4-2010 0:00,0.0011
13-4-2010 0:00,0.0026
14-4-2010 0:00,0.0026
15-4-2010 0:00,0.0026
16-4-2010 0:00,0.003
17-4-2010 0:00,0.0016
18-4-2010 0:00,0.0032
19-4-2010 0:00,0.0033
20-4-2010 0:00,0.0028
21-4-2010 0:00,0.0026
22-4-2010 0:00,0.0021
23-4-2010 0:00,0.0017
24-4-2010 0:00,0.0032
25-4-2010 0:00,0.0036
26-4-2010 0:00,0.0029
27-4-2010 0:00,0.0024
28-4-2010 0:00,0.0034
29-4-2010 0:00,0.0036
30-4-2010 0:00,0.0033
1-5-2010 0:00,0.0012
2-5-2010 0:00,0.0022
3-5-2010 0:00,0.0007
4-5-2010 0:00,0.0005
5-5-2010 0:00,0.0032
6-5-2010 0:00,0.0022
7-5-2010 0:00,0.0025
8-5-2010 0:00,0.0008
9-5-2010 0:00,0.0013
10-5-2010 0:00,0.0016
11-5-2010 0:00,0.0025
12-5-2010 0:00,0.0005
13-5-2010 0:00,0.0006
14-5-2010 0:00,0.0006
15-5-2010 0:00,0.0011
16-5-2010 0:00,0.0027
17-5-2010 0:00,0.0034
18-5-2010 0:00,0.002
19-5-2010 0:00,0.0032
20-5-2010 0:00,0.0043
21-5-2010 0:00,0.0044
22-5-2010 0:00,0.0039
23-5-2010 0:00,0.0043
24-5-2010 0:00,0.0043
25-5-2010 0:00,0.0046
26-5-2010 0:00,0.0038
27-5-2010 0:00,0.0009
28-5-2010 0:00,0.0029
29-5-2010 0:00,0.004
30-5-2010 0:00,0.0034
31-5-2010 0:00,0.0016
1-6-2010 0:00,0.0013
2-6-2010 0:00,0.0027
3-6-2010 0:00,0.0045
4-6-2010 0:00,0.0051
5-6-2010 0:00,0.0052
6-6-2010 0:00,0.0051
7-6-2010 0:00,0.0031
8-6-2010 0:00,0.0025
9-6-2010 0:00,0.0025
10-6-2010 0:00,0.0014
11-6-2010 0:00,0.0018
12-6-2010 0:00,0.0036
13-6-2010 0:00,0.0032
14-6-2010 0:00,0.0026
15-6-2010 0:00,0.0043
16-6-2010 0:00,0.0043
17-6-2010 0:00,0.005
18-6-2010 0:00,0.0046
19-6-2010 0:00,0.002
20-6-2010 0:00,0.0026
21-6-2010 0:00,0.0017
22-6-2010 0:00,0.0042
23-6-2010 0:00,0.0044
24-6-2010 0:00,0.0053
25-6-2010 0:00,0.0046
26-6-2010 0:00,0.0045
27-6-2010 0:00,0.0051
28-6-2010 0:00,0.0055
29-6-2010 0:00,0.0052
30-6-2010 0:00,0.0049
1-7-2010 0:00,0.0044
2-7-2010 0:00,0.0045
3-7-2010 0:00,0.0053
4-7-2010 0:00,0.004
5-7-2010 0:00,0.0041
6-7-2010 0:00,0.0023
7-7-2010 0:00,0.0038
8-7-2010 0:00,0.0047
9-7-2010 0:00,0.0052
10-7-2010 0:00,0.0045
11-7-2010 0:00,0.0047
12-7-2010 0:00,0.0048
13-7-2010 0:00,0.0033
14-7-2010 0:00,0.0039
15-7-2010 0:00,0.0045
16-7-2010 0:00,0.0036
17-7-2010 0:00,0.0036
18-7-2010 0:00,0.0038
19-7-2010 0:00,0.0049
20-7-2010 0:00,0.005
21-7-2010 0:00,0.0047
22-7-2010 0:00,0.0031
23-7-2010 0:00,0.0024
24-7-2010 0:00,0.0027
25-7-2010 0:00,0.004
26-7-2010 0:00,0.0015
27-7-2010 0:00,0.0014
28-7-2010 0:00,0.003
29-7-2010 0:00,0.0034
30-7-2010 0:00,0.0024
31-7-2010 0:00,0.0037
1-8-2010 0:00,0.0025
2-8-2010 0:00,0.0026
3-8-2010 0:00,0.0017
4-8-2010 0:00,0.0033
5-8-2010 0:00,0.0018
6-8-2010 0:00,0.0021
7-8-2010 0:00,0.0036
8-8-2010 0:00,0.0019
9-8-2010 0:00,0.002
10-8-2010 0:00,0.0024
11-8-2010 0:00,0.0027
12-8-2010 0:00,0.0031
13-8-2010 0:00,0.0027
14-8-2010 0:00,0.0027
15-8-2010 0:00,0.0038
16-8-2010 0:00,0.0015
17-8-2010 0:00,0.0019
18-8-2010 0:00,0.0007
19-8-2010 0:00,0.0026
20-8-2010 0:00,0.0022
21-8-2010 0:00,0.0039
22-8-2010 0:00,0.0026
23-8-2010 0:00,0.0022
24-8-2010 0:00,0.0017
25-8-2010 0:00,0.0031
26-8-2010 0:00,0.0023
27-8-2010 0:00,0.0012
28-8-2010 0:00,0.001
29-8-2010 0:00,0.0022
30-8-2010 0:00,0.0011
31-8-2010 0:00,0.002
1-9-2010 0:00,0.0023
2-9-2010 0:00,0.0022
3-9-2010 0:00,0.0017
4-9-2010 0:00,0.0022
5-9-2010 0:00,0.003
6-9-2010 0:00,0.0027
7-9-2010 0:00,0.003
8-9-2010 0:00,0.0007
9-9-2010 0:00,0.0015
10-9-2010 0:00,0.0015
11-9-2010 0:00,0.0009
12-9-2010 0:00,0.003
13-9-2010 0:00,0.0005
14-9-2010 0:00,0.002
15-9-2010 0:00,0.0006
16-9-2010 0:00,0.0021
17-9-2010 0:00,0.0017
18-9-2010 0:00,0.0014
19-9-2010 0:00,0.0017
20-9-2010 0:00,0.0014
21-9-2010 0:00,0.0013
22-9-2010 0:00,0.0016
23-9-2010 0:00,0.0025
24-9-2010 0:00,0.002
25-9-2010 0:00,0.0014
26-9-2010 0:00,0.002
27-9-2010 0:00,0.001
28-9-2010 0:00,0.0003
29-9-2010 0:00,0.0003
30-9-2010 0:00,0.0015
1-10-2010 0:00,0.0004
2-10-2010 0:00,0.0017
3-10-2010 0:00,0.0006
4-10-2010 0:00,0.002
5-10-2010 0:00,0.0013
6-10-2010 0:00,0.0012
7-10-2010 0:00,0.0007
8-10-2010 0:00,0.0008
9-10-2010 0:00,0.0006
10-10-2010 0:00,0.0018
11-10-2010 0:00,0.0018
12-10-2010 0:00,0.0017
13-10-2010 0:00,0.0009
14-10-2010 0:00,0.0009
15-10-2010 0:00,0.0004
16-10-2010 0:00,0.0006
17-10-2010 0:00,0.0004
18-10-2010 0:00,0.001
19-10-2010 0:00,0.001
20-10-2010 0:00,0.0009
21-10-2010 0:00,0.001
22-10-2010 0:00,0.0013
23-10-2010 0:00,0.001
24-10-2010 0:00,0.0003
25-10-2010 0:00,0.0009
26-10-2010 0:00,0.0011
27-10-2010 0:00,0.0006
28-10-2010 0:00,0.0004
29-10-2010 0:00,0.0004
30-10-2010 0:00,0.0008
31-10-2010 0:00,0.0003
1-11-2010 0:00,0.0005
2-11-2010 0:00,0.0002
3-11-2010 0:00,0.0003
4-11-2010 0:00,0.0004
5-11-2010 0:00,0.0003
6-11-2010 0:00,0.0002
7-11-2010 0:00,0.0003
8-11-2010 0:00,0.0003
9-11-2010 0:00,0.0005
10-11-2010 0:00,0.0002
11-11-2010 0:00,0.0002
12-11-2010 0:00,0.0002
13-11-2010 0:00,0.0004
14-11-2010 0:00,0.0001
15-11-2010 0:00,0.0001
16-11-2010 0:00,0.0004
17-11-2010 0:00,0.0003
