well name,X,Y,screen top (m ref),screen bottom (m ref)
total_extracted_volumes_Nijverdal, 226683.50, 486366.85,  0.00,  0.00

date,volume (m3)
15-1-1974 12:00,341930.00
15-2-1974 12:00,345650.00
18-3-1974 12:00,421932.00
18-4-1974 12:00,367097.00
19-5-1974 12:00,414021.00
19-6-1974 12:00,336111.00
20-7-1974 12:00,386363.00
20-8-1974 12:00,331743.00
20-9-1974 12:00,303240.00
21-10-1974 12:00,387460.00
21-11-1974 12:00,338290.00
22-12-1974 12:00,437337.00
22-1-1975 12:00,367061.00
22-2-1975 12:00,432096.00
25-3-1975 12:00,348501.00
25-4-1975 12:00,363204.00
26-5-1975 12:00,445666.00
26-6-1975 12:00,376632.00
27-7-1975 12:00,446188.00
27-8-1975 12:00,362813.00
27-9-1975 12:00,417408.00
28-10-1975 12:00,330407.00
28-11-1975 12:00,342900.00
29-12-1975 12:00,436677.00
29-1-1976 12:00,367386.00
29-2-1976 12:00,450251.00
31-3-1976 12:00,364340.00
1-5-1976 12:00,526184.00
1-6-1976 12:00,392890.00
2-7-1976 12:00,486769.00
2-8-1976 12:00,510794.00
2-9-1976 12:00,432916.00
3-10-1976 12:00,465836.00
3-11-1976 12:00,365453.00
4-12-1976 12:00,444803.00
4-1-1977 12:00,365255.00
4-2-1977 12:00,367284.00
7-3-1977 12:00,473153.00
7-4-1977 12:00,370335.00
8-5-1977 12:00,477313.00
8-6-1977 12:00,427126.00
9-7-1977 12:00,511150.00
9-8-1977 12:00,379879.00
9-9-1977 12:00,404368.00
10-10-1977 12:00,497026.00
10-11-1977 12:00,375003.00
11-12-1977 12:00,477621.00
11-1-1978 12:00,378665.00
11-2-1978 12:00,481891.00
14-3-1978 12:00,413411.00
14-4-1978 12:00,425096.00
15-5-1978 12:00,494591.00
15-6-1978 12:00,434744.00
16-7-1978 12:00,433122.00
16-8-1978 12:00,359461.00
16-9-1978 12:00,438304.00
17-10-1978 12:00,352754.00
17-11-1978 12:00,356923.00
18-12-1978 12:00,442060.00
18-1-1979 12:00,350414.00
18-2-1979 12:00,447757.00
21-3-1979 12:00,376022.00
21-4-1979 12:00,384250.00
22-5-1979 12:00,482900.00
22-6-1979 12:00,377852.00
23-7-1979 12:00,442769.00
23-8-1979 12:00,377945.00
23-9-1979 12:00,451002.00
24-10-1979 12:00,347273.00
24-11-1979 12:00,445918.00
25-12-1979 12:00,352754.00
25-1-1980 12:00,363831.00
25-2-1980 12:00,450399.00
27-3-1980 12:00,379889.00
27-4-1980 12:00,507895.00
28-5-1980 12:00,451003.00
28-6-1980 12:00,419878.00
29-7-1980 12:00,302667.00
29-8-1980 12:00,344012.00
29-9-1980 12:00,435251.00
30-10-1980 12:00,337515.00
30-11-1980 12:00,438705.00
31-12-1980 12:00,343001.00
31-1-1981 12:00,417067.00
3-3-1981 12:00,335078.00
3-4-1981 12:00,333450.00
4-5-1981 12:00,434445.00
4-6-1981 12:00,327154.00
5-7-1981 12:00,391260.00
5-8-1981 12:00,284888.00
5-9-1981 12:00,395733.00
6-10-1981 12:00,281636.00
6-11-1981 12:00,283973.00
7-12-1981 12:00,340158.00
7-1-1982 12:00,259994.00
7-2-1982 12:00,361899.00
10-3-1982 12:00,297381.00
10-4-1982 12:00,410262.00
11-5-1982 12:00,339852.00
11-6-1982 12:00,427735.00
12-7-1982 12:00,472946.00
12-8-1982 12:00,390754.00
12-9-1982 12:00,383135.00
13-10-1982 12:00,287833.00
13-11-1982 12:00,345946.00
14-12-1982 12:00,292099.00
14-1-1983 12:00,298198.00
14-2-1983 12:00,359357.00
17-3-1983 12:00,303076.00
17-4-1983 12:00,413313.00
18-5-1983 12:00,343917.00
18-6-1983 12:00,465632.00
19-7-1983 12:00,407926.00
19-8-1983 12:00,422146.00
19-9-1983 12:00,440541.00
20-10-1983 12:00,322783.00
20-11-1983 12:00,396548.00
21-12-1983 12:00,303681.00
21-1-1984 12:00,435557.00
21-2-1984 12:00,370227.00
23-3-1984 12:00,365452.00
23-4-1984 12:00,508099.00
24-5-1984 12:00,377443.00
24-6-1984 12:00,525474.00
25-7-1984 12:00,370840.00
25-8-1984 12:00,547528.00
25-9-1984 12:00,375616.00
26-10-1984 12:00,373686.00
26-11-1984 12:00,462487.00
27-12-1984 12:00,358144.00
27-1-1985 12:00,468882.00
27-2-1985 12:00,382015.00
30-3-1985 12:00,468685.00
30-4-1985 12:00,405588.00
31-5-1985 12:00,433218.00
1-7-1985 12:00,515824.00
1-8-1985 12:00,404268.00
1-9-1985 12:00,485749.00
2-10-1985 12:00,392071.00
2-11-1985 12:00,473659.00
3-12-1985 12:00,390854.00
3-1-1986 12:00,376226.00
3-2-1986 12:00,480979.00
6-3-1986 12:00,392376.00
6-4-1986 12:00,521612.00
7-5-1986 12:00,442463.00
7-6-1986 12:00,528118.00
8-7-1986 12:00,488188.00
8-8-1986 12:00,467361.00
8-9-1986 12:00,541527.00
9-10-1986 12:00,419910.00
9-11-1986 12:00,502210.00
10-12-1986 12:00,405382.00
10-1-1987 12:00,495505.00
10-2-1987 12:00,405388.00
13-3-1987 12:00,413510.00
13-4-1987 12:00,570590.00
14-5-1987 12:00,474165.00
14-6-1987 12:00,550265.00
15-7-1987 12:00,504648.00
15-8-1987 12:00,520094.00
15-9-1987 12:00,430215.00
16-10-1987 12:00,425138.00
16-11-1987 12:00,523894.00
17-12-1987 12:00,426059.00
17-1-1988 12:00,516022.00
17-2-1988 12:00,408536.00
19-3-1988 12:00,428609.00
19-4-1988 12:00,572409.00
20-5-1988 12:00,525175.00
20-6-1988 12:00,606139.00
21-7-1988 12:00,452406.00
21-8-1988 12:00,537934.00
21-9-1988 12:00,431475.00
22-10-1988 12:00,532284.00
22-11-1988 12:00,408809.00
23-12-1988 12:00,409964.00
23-1-1989 12:00,513792.00
23-2-1989 12:00,417285.00
26-3-1989 12:00,543082.00
26-4-1989 12:00,446991.00
27-5-1989 12:00,667490.00
27-6-1989 12:00,560185.00
28-7-1989 12:00,478558.00
28-8-1989 12:00,613046.00
28-9-1989 12:00,461337.00
29-10-1989 12:00,566410.00
29-11-1989 12:00,443833.00
30-12-1989 12:00,432357.00
30-1-1990 12:00,508064.00
2-3-1990 12:00,414690.00
2-4-1990 12:00,551870.00
3-5-1990 12:00,466027.00
3-6-1990 12:00,614607.00
4-7-1990 12:00,449771.00
4-8-1990 12:00,623836.00
4-9-1990 12:00,460479.00
5-10-1990 12:00,433153.00
5-11-1990 12:00,518484.00
6-12-1990 12:00,419763.00
6-1-1991 12:00,513556.00
6-2-1991 12:00,402232.00
9-3-1991 12:00,511695.00
9-4-1991 12:00,433730.00
10-5-1991 12:00,459703.00
10-6-1991 12:00,551915.00
11-7-1991 12:00,425576.00
11-8-1991 12:00,590399.00
11-9-1991 12:00,484210.00
12-10-1991 12:00,505745.00
12-11-1991 12:00,395995.00
13-12-1991 12:00,398791.00
13-1-1992 12:00,482251.00
13-2-1992 12:00,400836.00
15-3-1992 12:00,524792.00
15-4-1992 12:00,435576.00
16-5-1992 12:00,610199.00
16-6-1992 12:00,513148.00
17-7-1992 12:00,490560.00
17-8-1992 12:00,564519.00
17-9-1992 12:00,424284.00
18-10-1992 12:00,529764.00
18-11-1992 12:00,406919.00
19-12-1992 12:00,396418.00
19-1-1993 12:00,400302.00
19-2-1993 12:00,414810.00
22-3-1993 12:00,544295.00
22-4-1993 12:00,447981.00
23-5-1993 12:00,565818.00
23-6-1993 12:00,477404.00
24-7-1993 12:00,508052.00
24-8-1993 12:00,396922.00
24-9-1993 12:00,439675.00
25-10-1993 12:00,550376.00
25-11-1993 12:00,409079.00
26-12-1993 12:00,465189.00
26-1-1994 12:00,339859.00
26-2-1994 12:00,429363.00
29-3-1994 12:00,333793.00
29-4-1994 12:00,400223.00
30-5-1994 12:00,510218.00
30-6-1994 12:00,426000.00
31-7-1994 12:00,589425.00
31-8-1994 12:00,303738.00
1-10-1994 12:00,485858.00
1-11-1994 12:00,388323.00
2-12-1994 12:00,386312.00
2-1-1995 12:00,485582.00
2-2-1995 12:00,405904.00
5-3-1995 12:00,494120.00
5-4-1995 12:00,392728.00
6-5-1995 12:00,486985.00
6-6-1995 12:00,382223.00
7-7-1995 12:00,456365.00
7-8-1995 12:00,592100.00
7-9-1995 12:00,418681.00
8-10-1995 12:00,520579.00
8-11-1995 12:00,416432.00
9-12-1995 12:00,389275.00
9-1-1996 12:00,469557.00
9-2-1996 12:00,375793.00
11-3-1996 12:00,489297.00
11-4-1996 12:00,422944.00
12-5-1996 12:00,545984.00
12-6-1996 12:00,442286.00
13-7-1996 12:00,495932.00
13-8-1996 12:00,425920.00
13-9-1996 12:00,390478.00
14-10-1996 12:00,470618.00
14-11-1996 12:00,352207.00
15-12-1996 12:00,451263.00
15-1-1997 12:00,389429.00
15-2-1997 12:00,442196.00
18-3-1997 12:00,284667.00
18-4-1997 12:00,460167.00
19-5-1997 12:00,504841.00
19-6-1997 12:00,419570.00
20-7-1997 12:00,422275.00
20-8-1997 12:00,484175.00
20-9-1997 12:00,503231.00
21-10-1997 12:00,336115.00
21-11-1997 12:00,336204.00
22-12-1997 12:00,450863.00
22-1-1998 12:00,357319.00
22-2-1998 12:00,449850.00
25-3-1998 12:00,375083.00
25-4-1998 12:00,476180.00
26-5-1998 12:00,398202.00
26-6-1998 12:00,375734.00
27-7-1998 12:00,430369.00
27-8-1998 12:00,396383.00
27-9-1998 12:00,479194.00
28-10-1998 12:00,349224.00
28-11-1998 12:00,454399.00
29-12-1998 12:00,358123.00
29-1-1999 12:00,349296.00
1-3-1999 12:00,436266.00
1-4-1999 12:00,368931.00
2-5-1999 12:00,462026.00
2-6-1999 12:00,385057.00
3-7-1999 12:00,502064.00
3-8-1999 12:00,376295.00
3-9-1999 12:00,358185.00
4-10-1999 12:00,440277.00
4-11-1999 12:00,356355.00
5-12-1999 12:00,409158.00
5-1-2000 12:00,337054.00
5-2-2000 12:00,444523.00
7-3-2000 12:00,348211.00
7-4-2000 12:00,377174.00
8-5-2000 12:00,512644.00
8-6-2000 12:00,378643.00
9-7-2000 12:00,498555.00
9-8-2000 12:00,333849.00
9-9-2000 12:00,474177.00
10-10-2000 12:00,372865.00
10-11-2000 12:00,362808.00
11-12-2000 12:00,455549.00
11-1-2001 12:00,346379.00
11-2-2001 12:00,453077.00
14-3-2001 12:00,399944.00
14-4-2001 12:00,420802.00
15-5-2001 12:00,540370.00
15-6-2001 12:00,425620.00
16-7-2001 12:00,503459.00
16-8-2001 12:00,386034.00
16-9-2001 12:00,502508.00
17-10-2001 12:00,377865.00
17-11-2001 12:00,488769.00
18-12-2001 12:00,428534.00
18-1-2002 12:00,378421.00
18-2-2002 12:00,555601.00
21-3-2002 12:00,495405.00
21-4-2002 12:00,542437.00
22-5-2002 12:00,433621.00
22-6-2002 12:00,412335.00
23-7-2002 12:00,400873.00
23-8-2002 12:00,422534.00
23-9-2002 12:00,504275.00
24-10-2002 12:00,398521.00
24-11-2002 12:00,491272.00
25-12-2002 12:00,442126.00
25-1-2003 12:00,446056.00
25-2-2003 12:00,511927.00
28-3-2003 12:00,419691.00
28-4-2003 12:00,531243.00
29-5-2003 12:00,409157.00
29-6-2003 12:00,486039.00
30-7-2003 12:00,422111.00
30-8-2003 12:00,448736.00
30-9-2003 12:00,545078.00
31-10-2003 12:00,438710.00
1-12-2003 12:00,540612.00
1-1-2004 12:00,421380.00
1-2-2004 12:00,482879.00
3-3-2004 12:00,399096.00
3-4-2004 12:00,436870.00
4-5-2004 12:00,577091.00
4-6-2004 12:00,446266.00
5-7-2004 12:00,544489.00
5-8-2004 12:00,417936.00
5-9-2004 12:00,380442.00
6-10-2004 12:00,591865.00
6-11-2004 12:00,396443.00
7-12-2004 12:00,510390.00
7-1-2005 12:00,395762.00
7-2-2005 12:00,534837.00
10-3-2005 12:00,434667.00
10-4-2005 12:00,558748.00
11-5-2005 12:00,447639.00
11-6-2005 12:00,469994.00
12-7-2005 12:00,583699.00
12-8-2005 12:00,431291.00
12-9-2005 12:00,538402.00
13-10-2005 12:00,442383.00
13-11-2005 12:00,461254.00
14-12-2005 12:00,578723.00
14-1-2006 12:00,420425.00
